math_score,reading_score,writing_score,study_hours,pass
82.1,79.2,66.1,5.4,1
79.6,81.8,63.6,6.3,1
55.9,62.1,60.2,4.1,0
50.2,45.6,53.6,4.5,0
63.4,61.3,58.6,3.9,0
51.7,56.2,66.0,2.6,0
91.3,75.7,88.3,4.8,1
84.1,72.8,69.1,6.8,1
87.1,72.1,68.5,6.4,1
79.4,81.8,85.6,6.4,1
66.1,58.3,53.9,1.9,0
78.2,75.6,85.7,7.1,1
71.7,79.2,83.7,8.3,1
86.2,83.3,79.4,7.0,1
62.5,49.0,53.9,2.7,0
82.7,86.6,74.8,3.6,1
77.1,84.4,82.8,7.0,1
78.0,69.0,82.6,5.5,1
68.1,60.4,52.5,2.9,0
79.3,76.3,86.8,6.7,1
50.6,68.3,56.3,4.3,0
51.4,59.2,57.9,1.6,0
94.1,87.0,76.2,5.2,1
57.1,57.5,58.1,3.7,0
58.0,65.7,59.4,2.5,0
63.2,66.8,74.9,2.4,0
81.7,63.4,82.9,5.8,1
93.5,72.6,67.2,5.9,1
43.1,61.5,43.6,3.5,0
65.5,75.8,90.5,6.9,1
49.8,56.8,56.1,4.0,0
46.8,60.6,39.8,2.9,0
52.1,60.8,56.1,2.1,0
73.1,79.4,78.4,5.8,1
76.6,82.9,75.4,6.4,1
68.0,48.5,44.9,4.3,0
50.9,55.1,51.3,3.2,0
91.2,83.6,85.0,4.8,1
48.1,40.0,51.1,4.5,0
58.1,55.7,55.9,2.8,0
81.4,83.4,67.7,6.9,1
86.5,75.1,83.9,9.9,1
79.3,80.8,73.8,6.7,1
83.2,79.4,71.9,6.7,1
90.2,81.1,85.7,6.2,1
59.5,58.7,50.3,3.8,0
73.1,73.6,80.3,6.9,1
71.7,85.4,83.0,5.7,1
69.2,77.0,75.9,6.6,1
77.5,63.9,76.3,6.1,1
58.8,52.8,66.1,1.6,0
89.2,76.4,85.0,6.6,1
88.0,75.3,71.3,8.2,1
54.3,58.3,63.4,2.5,0
84.2,73.9,78.1,6.6,1
69.5,72.5,88.5,7.6,1
79.6,79.7,76.9,8.1,1
78.6,79.6,87.0,5.6,1
90.9,67.3,90.4,6.1,1
78.3,64.8,75.8,5.3,1
75.7,77.0,85.7,6.7,1
56.8,50.4,50.7,5.3,0
74.9,89.6,77.3,6.5,1
87.5,86.9,78.2,6.0,1
54.7,59.0,61.3,3.5,0
84.3,89.5,81.7,6.9,1
45.9,41.2,58.3,3.4,0
76.4,79.7,78.6,7.9,1
55.5,52.5,61.9,3.3,0
83.7,74.7,74.5,6.6,1
80.1,81.4,77.1,4.3,1
77.0,83.6,76.9,6.2,1
60.9,52.7,46.7,3.3,0
76.6,71.2,77.8,7.1,1
79.9,80.1,91.7,6.1,1
81.9,74.4,73.1,5.8,1
52.1,59.2,70.1,2.8,0
77.1,77.6,81.8,6.8,1
62.7,42.4,41.7,3.0,0
87.7,67.0,57.9,7.2,1
81.7,70.4,72.1,5.3,1
80.8,73.6,82.5,3.1,1
74.0,70.1,77.2,5.9,1
85.6,65.0,79.3,7.2,1
93.0,74.6,81.3,4.3,1
40.6,62.1,56.0,4.7,0
70.4,81.6,92.1,7.0,1
81.9,78.1,68.0,8.1,1
75.7,81.5,68.1,5.1,1
90.0,75.6,89.2,6.4,1
67.1,84.2,74.9,7.3,1
80.2,67.2,80.2,9.1,1
83.5,77.6,86.5,6.8,1
56.3,50.5,57.4,4.5,0
50.0,65.5,55.4,2.6,0
87.0,76.0,84.3,6.1,1
79.6,81.5,81.0,4.1,1
48.3,62.6,55.2,3.0,0
70.5,70.4,64.8,6.4,1
75.8,71.2,78.5,6.9,1
94.7,67.4,87.1,7.7,1
50.3,58.2,53.3,3.7,0
64.1,60.6,59.1,3.1,0
69.6,76.5,87.4,4.7,1
72.6,78.9,72.1,5.5,1
77.0,68.4,72.2,7.3,1
47.2,47.4,52.2,4.2,0
78.6,74.7,79.3,4.4,1
83.5,80.7,76.1,7.7,1
48.2,63.8,56.9,3.2,0
79.9,77.2,87.5,5.2,1
50.4,63.2,52.4,4.4,0
91.9,75.2,83.8,5.1,1
85.3,79.4,82.3,5.7,1
68.4,81.5,64.6,6.1,1
60.6,58.2,67.7,4.5,0
51.1,57.2,55.7,1.9,0
49.4,53.6,43.8,3.5,0
78.3,66.3,81.8,7.4,1
56.4,55.1,59.5,4.2,0
82.2,72.2,80.9,7.9,1
75.8,92.7,75.3,6.5,1
51.0,58.3,45.5,3.0,0
72.4,78.9,86.0,7.3,1
63.4,92.3,81.1,5.6,1
81.1,79.2,74.3,6.7,1
75.7,75.2,74.2,4.8,1
81.0,82.1,82.6,7.5,1
82.3,74.3,84.9,4.9,1
73.7,71.3,86.6,7.6,1
57.9,63.4,50.7,3.8,0
54.2,62.1,55.3,3.1,0
83.8,84.1,74.3,6.4,1
72.6,60.5,80.4,7.2,1
81.8,64.4,76.5,3.8,1
89.6,70.4,87.8,7.6,1
73.7,70.1,81.5,5.5,1
55.6,54.1,45.3,1.3,0
81.6,74.1,75.1,7.3,1
88.2,76.1,76.6,7.1,1
70.5,79.6,82.9,7.3,1
66.4,72.7,72.9,6.6,1
57.9,66.0,53.0,3.0,0
61.9,58.8,63.6,3.8,0
71.9,68.7,68.1,7.3,1
62.1,68.1,61.1,4.7,0
75.9,69.9,85.0,7.0,1
55.6,59.3,57.9,4.8,0
62.8,60.3,61.1,4.0,0
76.8,83.3,69.2,7.8,1
71.6,80.0,73.1,7.2,1
79.8,66.8,81.9,5.8,1
86.2,78.0,81.8,5.4,1
51.5,54.2,61.1,5.2,0
74.4,85.5,63.8,5.1,1
73.3,68.5,67.9,7.0,1
53.7,59.3,60.1,3.8,0
58.9,56.6,48.9,4.6,0
75.9,71.5,77.8,5.4,1
77.1,80.4,81.4,5.4,1
76.6,85.5,82.5,9.0,1
88.3,86.0,69.3,7.4,1
54.7,53.7,57.0,4.4,0
83.5,71.9,84.2,5.7,1
81.5,75.9,77.5,7.4,1
72.7,91.6,66.3,5.8,1
82.6,82.1,78.3,6.4,1
57.5,55.6,64.4,4.3,0
60.2,51.2,55.5,3.2,0
73.0,80.5,75.2,7.3,1
72.5,90.0,72.7,6.8,1
85.5,74.0,85.0,5.0,1
63.7,57.1,52.4,3.2,0
59.9,53.5,51.5,3.3,0
71.8,90.7,75.0,7.5,1
56.3,51.1,56.0,4.3,0
53.9,64.2,62.1,4.4,0
76.8,70.4,74.7,6.7,1
58.3,44.0,56.0,3.7,0
78.1,87.0,82.0,8.1,1
78.5,84.6,90.4,8.1,1
72.4,76.2,76.6,7.1,1
84.8,72.1,79.5,4.1,1
90.1,74.4,79.4,6.1,1
61.9,40.0,55.9,3.4,0
76.8,90.1,72.8,7.4,1
57.1,64.6,52.0,2.8,0
87.7,81.0,68.2,5.9,1
82.7,83.9,74.2,3.0,1
83.7,69.5,64.9,3.1,1
85.7,78.9,77.4,8.2,1
58.8,66.7,47.6,3.5,0
68.7,76.4,77.3,7.3,1
80.3,82.4,83.9,9.1,1
77.8,71.4,80.7,5.5,1
63.9,55.3,52.6,3.0,0
59.3,56.1,52.1,5.2,0
49.9,57.2,59.9,1.9,0
83.4,70.6,84.8,5.3,1
84.8,85.7,85.0,6.8,1
78.4,74.0,89.3,5.7,1
72.7,82.7,73.4,5.4,1
69.9,74.6,78.4,6.8,1
86.7,81.7,77.7,6.3,1
83.6,86.9,79.9,5.9,1
73.0,67.9,83.7,7.2,1
58.5,56.2,64.4,3.0,0
86.7,77.7,74.7,7.2,1
82.9,80.5,79.6,6.5,1
69.3,64.1,60.3,3.6,0
87.1,81.6,79.2,6.1,1
54.5,38.0,57.3,3.0,0
91.1,78.1,70.7,6.4,1
72.7,81.3,81.0,7.6,1
50.3,57.2,47.8,4.2,0
58.1,60.0,56.0,3.9,0
64.6,55.3,56.8,2.4,0
73.9,78.7,86.7,6.2,1
78.3,75.2,75.3,6.9,1
69.5,87.0,74.3,7.4,1
71.1,82.7,83.7,7.0,1
49.0,58.5,48.9,3.2,0
87.2,83.6,79.1,5.3,1
58.9,57.1,42.1,4.3,0
79.8,86.4,71.3,2.7,1
